'თბილისი','დიდუბე','წერეთლის 77','09:00-18:00','15','41.7373386','44.78191262',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','გლდანი','გლდანის მეტრო','00:00-23:59','15','41.79263158','44.81736839',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ჩუღურეთი','აღმაშენებლის 62-64','09:00-18:00','15','41.70725037','44.79893109',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','მ. თამარაშვილის 1','09:00-18:00','15','41.71381395','44.74722208',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','თამარაშვილის 4ა','09:00-18:00','15','41.71302107','44.74977555',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ყიფშიძის ჩასახვევთან','09:00-18:00','15','41.71160247','44.75507484',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','მოსეშვილსი 13 (ვისოლის ოფისთან)','09:00-18:00','15','41.71072646','44.75345344',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','მიშველაძის ქ','09:00-18:00','15','41.70948302','44.75353391',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','აბაშიძის 77 თან','09:00-18:00','15','41.70871712','44.75547046',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','მოსაშვილსი 12 თან','09:00-18:00','15','41.71037606','44.75676538',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','მოსეშვილ-ბერძენიშვილის კვეთ','09:00-18:00','15','41.71002766','44.75886614',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე',"'ფალიაშვილსი ქ , 165 საჯ.სკოლასთან'",'09:00-18:00','15','41.70931082','44.75984724',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','აბაშიძის 60','09:00-18:00','15','41.70833567','44.75868585',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','აბაშიძის 47','09:00-18:00','15','41.70829262','44.76060287',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ზ. ფალიაშვილის 72','09:00-18:00','15','41.7092072','44.76092101',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','თ.აბულაძის 34 თან','09:00-18:00','15','41.71178517','44.75986019',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','თ.აბულაძის 36 (თურქეთის საელჩოსთან ახლოს)','09:00-18:00','15','41.71161198','44.76092436',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ი.აბაშიძის 42 (საკონდიტრო ლეგატოს წინ)','09:00-18:00','15','41.70784909','44.76351575',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','აბაშიძის 32','09:00-18:00','15','41.70768239','44.76621502',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ზ.ფალიაშვილი 52','09:00-18:00','15','41.70877218','44.76541207',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 29 31','09:00-18:00','15','41.71005769','44.76550327',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 42','09:00-18:00','15','41.70984144','44.76726087',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 34 (გუდვილი ვაკე)','09:00-18:00','15','41.70921671','44.76979556',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 21','09:00-18:00','15','41.70954309','44.76920509',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 13(ბანკ რესპუბლიკასთან)','09:00-18:00','15','41.7091281','44.77187783',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ი.აბაშიძის 9','09:00-18:00','15','41.70723935','44.77256984',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','შალვა რადიანის 4','09:00-18:00','15','41.70684488','44.76989434',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 4-6','09:00-18:00','15','41.70927678','44.77844568',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 16','09:00-18:00','15','41.7092107','44.77535636',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ბარნოვის 42','09:00-18:00','15','41.70403241','44.78372485',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ზანდუკელი 32','09:00-18:00','15','41.70415957','44.78494928',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','კეკელიძის 5-6','09:00-18:00','15','41.70782906','44.77843495',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ზანდუკელის ქ 13','09:00-18:00','15','41.70425369','44.78682817',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','მრგვალი ბაღი','09:00-18:00','15','41.7076073','44.77508776',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ბარნოვის 84','09:00-18:00','15','41.70718028','44.77664592',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','ვაკე','ჭავჭავაძის 10','09:00-18:00','15','41.70942796','44.77746055',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა','09:00-18:00','15','41.72752161','44.76702773',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 3','09:00-18:00','15','41.72753012','44.76644904',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 7','09:00-18:00','15','41.72746556','44.76559983',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 11-13','09:00-18:00','15','41.72735546','44.76439447',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 8','09:00-18:00','15','41.72734195','44.76479412',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 17','09:00-18:00','15','41.72723135','44.76301686',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 25','09:00-18:00','15','41.72696411','44.76032153',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 27','09:00-18:00','15','41.72687703','44.75940124',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 27 -29','09:00-18:00','15','41.72675292','44.75817891',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 20','09:00-18:00','15','41.72660179','44.75713612',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 26','09:00-18:00','15','41.72634455','44.75442708',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 30ა','09:00-18:00','15','41.7260623','44.75145997',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 36','09:00-18:00','15','41.72583208','44.74914045',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 39','09:00-18:00','15','41.72568895','44.74721425',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა44','09:00-18:00','15','41.72556684','44.74660539',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 45 (დელისის მეტრო)','09:00-18:00','15','41.72536866','44.74413641',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 47 (ბიბლუსთან)','09:00-18:00','15','41.72521251','44.74231289',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','მარი ჯანის 1','09:00-18:00','15','41.72427464','44.72948925',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ვაჟა-ფშაველა 78','09:00-18:00','15','41.72384824','44.72667389',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავას 63-65','09:00-18:00','15','41.71401917','44.78120224',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავას 67 69','09:00-18:00','15','41.71507132','44.77955075',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავას1 (ზოოპარკი)','09:00-18:00','15','41.71343453','44.78098095',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 1 3','09:00-18:00','15','41.71845889','44.77775903',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 5','09:00-18:00','15','41.72004051','44.77627041',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის7 7 ა','09:00-18:00','15','41.72050798','44.77573724',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 13 15','09:00-18:00','15','41.72201948','44.77409937',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 9 11','09:00-18:00','15','41.72142589','44.77471263',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 17','09:00-18:00','15','41.72293436','44.77311538',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 19 21','09:00-18:00','15','41.72351392','44.77255287',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 23 25','09:00-18:00','15','41.72453488','44.77145316',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პ ქავთარაძის 9','09:00-18:00','15','41.72118265','44.72861619',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 29 31','09:00-18:00','15','41.72642062','44.76954075',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ქავთარაძის 16 (ლეჩკომბინატთან)','09:00-18:00','15','41.72145392','44.73153653',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','მარი ჯანის ქ 4','09:00-18:00','15','41.72308751','44.72984062',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის2','09:00-18:00','15','41.7173938','44.77851542',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის 44','09:00-18:00','15','41.72357598','44.73971458',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 4 8','09:00-18:00','15','41.71990237','44.77616044',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის 49','09:00-18:00','15','41.72386725','44.74185423',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის8 10','09:00-18:00','15','41.72047895','44.77547111',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის 30','09:00-18:00','15','41.72392931','44.74325971',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის 14','09:00-18:00','15','41.72198845','44.77392884',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის 24 (სმაილთან)','09:00-18:00','15','41.72419056','44.74609614',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის18 20','09:00-18:00','15','41.7230775','44.7727594',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურათალო','პეკინის22 24','09:00-18:00','15','41.72386225','44.77188231',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავას 77','09:00-18:00','15','41.72195641','44.77753105',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავა (მაკდონალდსი)','09:00-18:00','15','41.7187512','44.77864475',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას 7','09:00-18:00','15','41.72564792','44.77500709',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას7 9','09:00-18:00','15','41.72605229','44.77457257',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას35 37','09:00-18:00','15','41.72849247','44.77210762',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კანდელაკის2','09:00-18:00','15','41.7310987','44.76898285',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ჟვანიას მოედანთან','09:00-18:00','15','41.731467','44.76760151',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','პეკინის41','09:00-18:00','15','41.73010586','44.76793678',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას14','09:00-18:00','15','41.72538167','44.77500709',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას16 18','09:00-18:00','15','41.72653472','44.77384033',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას22 26','09:00-18:00','15','41.72869464','44.77165164',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას 34 36','09:00-18:00','15','41.72973354','44.77056535',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','შარტავას40 42','09:00-18:00','15','41.73056825','44.76972045',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავას 70','09:00-18:00','15','41.72055703','44.77770003',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','კოსტავას 70 (დანიურის უკან)','09:00-18:00','15','41.72023471','44.77727087',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','მარიჯანის ქ','09:00-18:00','15','41.72252296','44.72990843',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის 16 20','09:00-18:00','15','41.7251995','44.75681098',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის19 39','09:00-18:00','15','41.72513143','44.75434871',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის14ა','09:00-18:00','15','41.72570797','44.76160677',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის12','09:00-18:00','15','41.7258441','44.76340385',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის15','09:00-18:00','15','41.72604428','44.76368012',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის4','09:00-18:00','15','41.72620643','44.76659032',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის 7 9ა','09:00-18:00','15','41.72630251','44.76616384',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ყაზბეგის1 5','09:00-18:00','15','41.72645866','44.76770343',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','გამრეკელი','09:00-18:00','15','41.72360995','44.76905527',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ბახტრიონის9','09:00-18:00','15','41.72117765','44.772231',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ბახტრიონის 14 18','09:00-18:00','15','41.72070118','44.76966145',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
'თბილისი','საბურთალო','ბახტრიონის13 39','09:00-18:00','15','41.72017665','44.76406636',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
