id,city,raion,address,lat,lon,workinghours,mintime,pAddress
33,თბილისი,დიდუბე,წერეთლის 77,41.7373386,44.78191262,09:00-18:00,15,
29,თბილისი,გლდანი,გლდანის მეტრო,41.79263158,44.81736839,00:00-23:59,15,ხიზანიშვლის 29
34,თბილისი,ჩუღურეთი,აღმაშენებლის 62-64,41.70725037,44.79893109,09:00-18:00,15,მიხაილოვის საავადმყოფოსთან
36,თბილისი,ვაკე,მ. თამარაშვილის 1,41.71381395,44.74722208,09:00-18:00,15,
37,თბილისი,ვაკე,თამარაშვილის 4ა,41.71302107,44.74977555,09:00-18:00,15,
38,თბილისი,ვაკე,ყიფშიძის ჩასახვევთან,41.71160247,44.75507484,09:00-18:00,15,
39,თბილისი,ვაკე,მოსეშვილსი 13 (ვისოლის ოფისთან),41.71072646,44.75345344,09:00-18:00,15,
40,თბილისი,ვაკე,მიშველაძის ქ,41.70948302,44.75353391,09:00-18:00,15,
41,თბილისი,ვაკე,აბაშიძის 77 თან,41.70871712,44.75547046,09:00-18:00,15,
42,თბილისი,ვაკე,მოსაშვილსი 12 თან,41.71037606,44.75676538,09:00-18:00,15,
43,თბილისი,ვაკე,მოსეშვილ-ბერძენიშვილის კვეთ,41.71002766,44.75886614,09:00-18:00,15,
44,თბილისი,ვაკე,"ფალიაშვილსი ქ , 165 საჯ.სკოლასთან",41.70931082,44.75984724,09:00-18:00,15,
45,თბილისი,ვაკე,აბაშიძის 60,41.70833567,44.75868585,09:00-18:00,15,
46,თბილისი,ვაკე,აბაშიძის 47,41.70829262,44.76060287,09:00-18:00,15,
47,თბილისი,ვაკე,ზ. ფალიაშვილის 72,41.7092072,44.76092101,09:00-18:00,15,
48,თბილისი,ვაკე,თ.აბულაძის 34 თან,41.71178517,44.75986019,09:00-18:00,15,
49,თბილისი,ვაკე,თ.აბულაძის 36 (თურქეთის საელჩოსთან ახლოს),41.71161198,44.76092436,09:00-18:00,15,
50,თბილისი,ვაკე,ი.აბაშიძის 42 (საკონდიტრო ლეგატოს წინ),41.70784909,44.76351575,09:00-18:00,15,
51,თბილისი,ვაკე,აბაშიძის 32,41.70768239,44.76621502,09:00-18:00,15,
52,თბილისი,ვაკე,ზ.ფალიაშვილი 52,41.70877218,44.76541207,09:00-18:00,15,
53,თბილისი,ვაკე,ჭავჭავაძის 29 31,41.71005769,44.76550327,09:00-18:00,15,
54,თბილისი,ვაკე,ჭავჭავაძის 42,41.70984144,44.76726087,09:00-18:00,15,
55,თბილისი,ვაკე,ჭავჭავაძის 34 (გუდვილი ვაკე),41.70921671,44.76979556,09:00-18:00,15,
56,თბილისი,ვაკე,ჭავჭავაძის 21,41.70954309,44.76920509,09:00-18:00,15,
57,თბილისი,ვაკე,ჭავჭავაძის 13(ბანკ რესპუბლიკასთან),41.7091281,44.77187783,09:00-18:00,15,
58,თბილისი,ვაკე,ი.აბაშიძის 9,41.70723935,44.77256984,09:00-18:00,15,
59,თბილისი,ვაკე,შალვა რადიანის 4,41.70684488,44.76989434,09:00-18:00,15,
60,თბილისი,ვაკე,ჭავჭავაძის 4-6,41.70927678,44.77844568,09:00-18:00,15,
61,თბილისი,ვაკე,ჭავჭავაძის 16,41.7092107,44.77535636,09:00-18:00,15,
62,თბილისი,ვაკე,ბარნოვის 42,41.70403241,44.78372485,09:00-18:00,15,
63,თბილისი,ვაკე,ზანდუკელი 32,41.70415957,44.78494928,09:00-18:00,15,
64,თბილისი,ვაკე,კეკელიძის 5-6,41.70782906,44.77843495,09:00-18:00,15,
65,თბილისი,ვაკე,ზანდუკელის ქ 13,41.70425369,44.78682817,09:00-18:00,15,
66,თბილისი,ვაკე,მრგვალი ბაღი,41.7076073,44.77508776,09:00-18:00,15,
67,თბილისი,ვაკე,ბარნოვის 84,41.70718028,44.77664592,09:00-18:00,15,
68,თბილისი,ვაკე,ჭავჭავაძის 10,41.70942796,44.77746055,09:00-18:00,15,
69,თბილისი,საბურთალო,ვაჟა-ფშაველა,41.72752161,44.76702773,09:00-18:00,15,
70,თბილისი,საბურთალო,ვაჟა-ფშაველა 3,41.72753012,44.76644904,09:00-18:00,15,
71,თბილისი,საბურთალო,ვაჟა-ფშაველა 7,41.72746556,44.76559983,09:00-18:00,15,
72,თბილისი,საბურთალო,ვაჟა-ფშაველა 11-13,41.72735546,44.76439447,09:00-18:00,15,
73,თბილისი,საბურთალო,ვაჟა-ფშაველა 8,41.72734195,44.76479412,09:00-18:00,15,
74,თბილისი,საბურთალო,ვაჟა-ფშაველა 17,41.72723135,44.76301686,09:00-18:00,15,
75,თბილისი,საბურთალო,ვაჟა-ფშაველა 25,41.72696411,44.76032153,09:00-18:00,15,
76,თბილისი,საბურთალო,ვაჟა-ფშაველა 27,41.72687703,44.75940124,09:00-18:00,15,
77,თბილისი,საბურთალო,ვაჟა-ფშაველა 27 -29,41.72675292,44.75817891,09:00-18:00,15,
78,თბილისი,საბურთალო,ვაჟა-ფშაველა 20,41.72660179,44.75713612,09:00-18:00,15,
79,თბილისი,საბურთალო,ვაჟა-ფშაველა 26,41.72634455,44.75442708,09:00-18:00,15,
80,თბილისი,საბურთალო,ვაჟა-ფშაველა 30ა,41.7260623,44.75145997,09:00-18:00,15,
81,თბილისი,საბურთალო,ვაჟა-ფშაველა 36,41.72583208,44.74914045,09:00-18:00,15,
82,თბილისი,საბურთალო,ვაჟა-ფშაველა 39,41.72568895,44.74721425,09:00-18:00,15,
83,თბილისი,საბურთალო,ვაჟა-ფშაველა44,41.72556684,44.74660539,09:00-18:00,15,
84,თბილისი,საბურთალო,ვაჟა-ფშაველა 45 (დელისის მეტრო),41.72536866,44.74413641,09:00-18:00,15,
85,თბილისი,საბურთალო,ვაჟა-ფშაველა 47 (ბიბლუსთან),41.72521251,44.74231289,09:00-18:00,15,
86,თბილისი,საბურთალო,მარი ჯანის 1,41.72427464,44.72948925,09:00-18:00,15,
87,თბილისი,საბურთალო,ვაჟა-ფშაველა 78,41.72384824,44.72667389,09:00-18:00,15,
88,თბილისი,საბურთალო,კოსტავას 63-65,41.71401917,44.78120224,09:00-18:00,15,ართთაიმთან
89,თბილისი,საბურთალო,კოსტავას 67 69,41.71507132,44.77955075,09:00-18:00,15,
90,თბილისი,საბურთალო,კოსტავას1 (ზოოპარკი),41.71343453,44.78098095,09:00-18:00,15,
91,თბილისი,საბურთალო,პეკინის 1 3,41.71845889,44.77775903,09:00-18:00,15,
92,თბილისი,საბურთალო,პეკინის 5,41.72004051,44.77627041,09:00-18:00,15,
93,თბილისი,საბურთალო,პეკინის7 7 ა,41.72050798,44.77573724,09:00-18:00,15,
94,თბილისი,საბურთალო,პეკინის 13 15,41.72201948,44.77409937,09:00-18:00,15,
95,თბილისი,საბურთალო,პეკინის 9 11,41.72142589,44.77471263,09:00-18:00,15,
96,თბილისი,საბურთალო,პეკინის 17,41.72293436,44.77311538,09:00-18:00,15,
97,თბილისი,საბურთალო,პეკინის 19 21,41.72351392,44.77255287,09:00-18:00,15,
98,თბილისი,საბურთალო,პეკინის 23 25,41.72453488,44.77145316,09:00-18:00,15,
99,თბილისი,საბურთალო,პ ქავთარაძის 9,41.72118265,44.72861619,09:00-18:00,15,
100,თბილისი,საბურთალო,პეკინის 29 31,41.72642062,44.76954075,09:00-18:00,15,
101,თბილისი,საბურთალო,ქავთარაძის 16 (ლეჩკომბინატთან),41.72145392,44.73153653,09:00-18:00,15,
102,თბილისი,საბურთალო,მარი ჯანის ქ 4,41.72308751,44.72984062,09:00-18:00,15,
103,თბილისი,საბურთალო,პეკინის2,41.7173938,44.77851542,09:00-18:00,15,
104,თბილისი,საბურთალო,ყაზბეგის 44,41.72357598,44.73971458,09:00-18:00,15,
105,თბილისი,საბურთალო,პეკინის 4 8,41.71990237,44.77616044,09:00-18:00,15,
106,თბილისი,საბურთალო,ყაზბეგის 49,41.72386725,44.74185423,09:00-18:00,15,
107,თბილისი,საბურთალო,პეკინის8 10,41.72047895,44.77547111,09:00-18:00,15,
108,თბილისი,საბურთალო,ყაზბეგის 30,41.72392931,44.74325971,09:00-18:00,15,
109,თბილისი,საბურთალო,პეკინის 14,41.72198845,44.77392884,09:00-18:00,15,
110,თბილისი,საბურთალო,ყაზბეგის 24 (სმაილთან),41.72419056,44.74609614,09:00-18:00,15,
111,თბილისი,საბურთალო,პეკინის18 20,41.7230775,44.7727594,09:00-18:00,15,
112,თბილისი,საბურათალო,პეკინის22 24,41.72386225,44.77188231,09:00-18:00,15,
113,თბილისი,საბურთალო,კოსტავას 77,41.72195641,44.77753105,09:00-18:00,15,
114,თბილისი,საბურთალო,კოსტავა (მაკდონალდსი),41.7187512,44.77864475,09:00-18:00,15,
115,თბილისი,საბურთალო,შარტავას 7,41.72564792,44.77500709,09:00-18:00,15,
116,თბილისი,საბურთალო,შარტავას7 9,41.72605229,44.77457257,09:00-18:00,15,
117,თბილისი,საბურთალო,შარტავას35 37,41.72849247,44.77210762,09:00-18:00,15,
118,თბილისი,საბურთალო,კანდელაკის2,41.7310987,44.76898285,09:00-18:00,15,
119,თბილისი,საბურთალო,ჟვანიას მოედანთან,41.731467,44.76760151,09:00-18:00,15,
120,თბილისი,საბურთალო,პეკინის41,41.73010586,44.76793678,09:00-18:00,15,
121,თბილისი,საბურთალო,შარტავას14,41.72538167,44.77500709,09:00-18:00,15,
122,თბილისი,საბურთალო,შარტავას16 18,41.72653472,44.77384033,09:00-18:00,15,
123,თბილისი,საბურთალო,შარტავას22 26,41.72869464,44.77165164,09:00-18:00,15,
124,თბილისი,საბურთალო,შარტავას 34 36,41.72973354,44.77056535,09:00-18:00,15,
125,თბილისი,საბურთალო,შარტავას40 42,41.73056825,44.76972045,09:00-18:00,15,
126,თბილისი,საბურთალო,კოსტავას 70,41.72055703,44.77770003,09:00-18:00,15,
127,თბილისი,საბურთალო,კოსტავას 70 (დანიურის უკან),41.72023471,44.77727087,09:00-18:00,15,
128,თბილისი,საბურთალო,მარიჯანის ქ,41.72252296,44.72990843,09:00-18:00,15,
129,თბილისი,საბურთალო,ყაზბეგის 16 20,41.7251995,44.75681098,09:00-18:00,15,
130,თბილისი,საბურთალო,ყაზბეგის19 39,41.72513143,44.75434871,09:00-18:00,15,
131,თბილისი,საბურთალო,ყაზბეგის14ა,41.72570797,44.76160677,09:00-18:00,15,
132,თბილისი,საბურთალო,ყაზბეგის12,41.7258441,44.76340385,09:00-18:00,15,
133,თბილისი,საბურთალო,ყაზბეგის15,41.72604428,44.76368012,09:00-18:00,15,
134,თბილისი,საბურთალო,ყაზბეგის4,41.72620643,44.76659032,09:00-18:00,15,
135,თბილისი,საბურთალო,ყაზბეგის 7 9ა,41.72630251,44.76616384,09:00-18:00,15,
136,თბილისი,საბურთალო,ყაზბეგის1 5,41.72645866,44.76770343,09:00-18:00,15,
137,თბილისი,საბურთალო,გამრეკელი,41.72360995,44.76905527,09:00-18:00,15,
138,თბილისი,საბურთალო,ბახტრიონის9,41.72117765,44.772231,09:00-18:00,15,
139,თბილისი,საბურთალო,ბახტრიონის 14 18,41.72070118,44.76966145,09:00-18:00,15,
140,თბილისი,საბურთალო,ბახტრიონის13 39,41.72017665,44.76406636,09:00-18:00,15,
141,თბილისი,საბურთალო,ბახტრიონის 2 8,41.72120167,44.77382423,09:00-18:00,15,
142,თბილისი,საბურთალო,ცინცაძე57 103,41.72157204,44.75390615,09:00-18:00,15,
143,თბილისი,დიდუბე,წერეთლის126 128,41.74419629,44.77832498,09:00-18:00,15,
144,თბილისი,დიდუბე,წერეთლის117 119,41.7458453,44.77809431,09:00-18:00,15,
145,თბილისი,დიდუბე,წერეთლის73 103,41.73605664,44.78266479,09:00-18:00,15,
146,თბილისი,დიდუბე,წერეთლის118 124,41.74144847,44.77950783,09:00-18:00,15,
147,თბილისი,დიდუბე,წერეთლის116,41.73867057,44.78087308,09:00-18:00,15,
148,თბილისი,დიდუბე,წერეთლის106 110,41.73528205,44.78291156,09:00-18:00,15,
149,თბილისი,დიდუბე,წერეთლის60,41.73222963,44.7848347,09:00-18:00,15,
150,თბილისი,დიდუბე,წერეთლის67 71,41.73426926,44.78383692,09:00-18:00,15,
151,თბილისი,ვაგზალი,დინამოსთან,41.72364203,44.79098501,09:00-18:00,15,
152,თბილისი,ვაგზალი,ცაბაძეზე,41.72289933,44.79318978,09:00-18:00,15,
153,თბილისი,ვაგზალი,ცაბაძე,41.72305748,44.79413392,09:00-18:00,15,
154,თბილისი,ვაგზალი,თამარ მეფის 24 16,41.72030478,44.79590418,09:00-18:00,15,
155,თბილისი,ვაგზალი,თამარ მეფის 13 7,41.71896342,44.79301007,09:00-18:00,15,
156,თბილისი,ვაგზალი,ცაბაძის3 9,41.72176423,44.79045929,09:00-18:00,15,
157,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 12 10,41.70349974,44.80310323,09:00-18:00,15,
158,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 33 37,41.70427671,44.80227979,09:00-18:00,15,
159,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 26 42,41.70495957,44.80087968,09:00-18:00,15,
160,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი50 64,41.70609096,44.79981216,09:00-18:00,15,
161,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 61 57,41.70646542,44.79979338,09:00-18:00,15,
162,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 69 81,41.70826758,44.79843887,09:00-18:00,15,
163,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 96 110,41.71021788,44.79677053,09:00-18:00,15,
164,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 103 115,41.71217211,44.79545625,09:00-18:00,15,
165,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 142 148,41.71514139,44.79307713,09:00-18:00,15,
166,თბილისი,ჩუღურეთი,მ მარჯანიშვილი,41.70976936,44.79753496,09:00-18:00,15,
167,თბილისი,ჩუღურეთი,მარჯანიშვილის 25 29,41.70992353,44.79836645,09:00-18:00,15,
168,თბილისი,საბურთალო,ვაჟა ფშაველალ 22,41.72648468,44.75638719,09:00-18:00,15,
169,თბილისი,საბურთალო,ვაჟა ფშაველალ 10 12,41.72709123,44.76271452,09:00-18:00,15,
170,თბილისი,ვაკე,მელიქიშვილის 12,41.70784708,44.78320928,09:00-18:00,15,
171,თბილისი,ვაკე,მელიქიშვილის 10,41.70752069,44.78397103,09:00-18:00,15,
172,თბილისი,ვაკე,ფილარმონიასთან,41.70700007,44.78680076,09:00-18:00,15,
173,თბილისი,მთაწმინდა,რუსთაველზე მაგდონალდთან,41.70337558,44.79026349,09:00-18:00,15,
174,თბილისი,მთაწმინდა,ვეკუას 3 ჯთს,41.69773219,44.80361821,09:00-18:00,15,
175,თბილისი,მთაწმინდა,თავისუფლებაზე ყვავილებთან,41.69717543,44.80336072,09:00-18:00,15,
176,თბილისი,მთაწმინდა,შარდენზე კოტე აფხაზის 44,41.69017552,44.80843814,09:00-18:00,15,
177,თბილისი,ისანი,ავლაბარი მეტროს უკან,41.69294153,44.81523754,09:00-18:00,15,
178,თბილისი,ორთაჭალა,გორგასლის9 11,41.68862522,44.8147306,09:00-18:00,15,
179,თბილისი,ორთაჭალა,გორგასლის19 25,41.68825266,44.81688173,09:00-18:00,15,
180,თბილისი,ორთაჭალა,გორგასლის25 27,41.68805437,44.81764616,09:00-18:00,15,
181,თბილისი,საბურთალო,ხეთაგუროვი,41.70048586,44.8084891,09:00-18:00,15,
182,თბილისი,საბურთალო,ხეთაგუროვი,41.70156126,44.80769517,09:00-18:00,15,
183,თბილისი,სამგორი,ვარკეთილი ყვავილებთან,41.68974689,44.87093361,09:00-18:00,15,
184,თბილისი,სამგორი,ჯავახეთის ქ,41.68887359,44.87071367,09:00-18:00,15,
185,თბილისი,დიდუბე ჩუღურეთი,"ვაგზალი ,თბილისი ცენტრალი",41.72091439,44.79837776,09:00-18:00,15,"ფასიანი 1,5 ლ სადგომი"
186,თბილისი,ვაგზალი,"ვაგზალი ,გადასასვლელი ხიდთან",41.72345386,44.80015875,09:00-18:00,15,
187,თბილისი,დიდუბე,თორნიკე ერისთავის ქ.საბას მიმდებარედ,41.74994567,44.78914233,09:00-18:00,15,
188,თბილისი,თემქა,გურამიშვილის1 3,41.75147648,44.79009451,09:00-18:00,15,
189,თბილისი,თემქა,გურამიშვილის 9 15,41.75562749,44.78846432,09:00-18:00,15,
190,თბილისი,სანზონა,მეტრო ღრმაღელესთან,41.76552021,44.79004623,09:00-18:00,15,
191,თბილისი,თემქა,გურამიშვილის 12 12 ა,41.75529234,44.78812845,09:00-18:00,15,
192,თბილისი,თემქა,გურამიშვილის 28 30,41.76196705,44.78816601,09:00-18:00,15,
193,თბილისი,თემქა,გურამიშვილის 25 29,41.77105963,44.7934285,09:00-18:00,15,
194,თბილისი,გლდანი,მეტრო გურამიშვილთან,41.77451427,44.79502441,09:00-18:00,15,
195,თბილისი,გლდანი,გლდანში შეშელიძეზე,41.79038682,44.81442751,09:00-18:00,15,
196,თბილისი,გლდანი,გლდანში ხიზანიშვილზე თიშების მოპირდაპირედ,41.79107476,44.81548967,09:00-18:00,15,
197,თბილისი,გლდანი,გლდანი მუხიანის გზაზე,41.79080278,44.81707485,09:00-18:00,15,
198,თბილისი,გლდანი,გლდანი მუხიანის გზის მოპირდაპირედ,41.79108676,44.81749596,09:00-18:00,15,
199,თბილისი,საბურთალო,მეტრო პოლიტექნიკური(მორკინალთან),41.72210656,44.77801653,09:00-18:00,15,
200,თბილისი,ვაკე,ფალიაშვილის 30 (ბაზალეთის ქ-ის კვეთა),41.70797123,44.77237852,09:00-18:00,15,
201,თბილისი,საბურთალო,პეკინის 41,41.73067434,44.76787241,09:00-18:00,15,
202,თბილისი,საბურთალო,ყაზბეგის 21,41.72556784,44.75851418,09:00-18:00,15,
203,თბილისი,ვაგზალი,თამარ მეფის9,41.71889535,44.79279013,09:00-18:00,15,
204,თბილისი,ვაგზალი,თამარ მეფის 23,41.72025273,44.79626628,09:00-18:00,15,
205,თბილისი,ვაგზალი,თამარ მეფის 32,41.72085733,44.7975296,09:00-18:00,15,
206,თბილისი,ვაგზალი,თამარ მეფის ხიდთან,41.71752794,44.78862198,09:00-18:00,15,
207,თბილისი,მთაწმინდა,თავისუფლების მოედანი 3,41.69350032,44.80210964,09:00-18:00,15,
208,თბილისი,ჩუღურეთი,აღმაშენებლის გამზირი 150,41.71741982,44.79137929,09:00-18:00,15,
209,თბილისი,ჩუღურეთი,მარჯანიშვილის 26,41.71004968,44.79825379,09:00-18:00,15,
210,თბილისი,სამგორი,ჯავახეთის ქ 3,41.69320791,44.87075122,09:00-18:00,15,
211,თბილისი,სამგორი,ჯავახეთის ქ 1,41.68784004,44.87067344,09:00-18:00,15,
212,თბილისი,სამგორი,ჯავახეთის ქ 4,41.69276327,44.87057688,09:00-18:00,15,
213,თბილისი,სამგორი,ჯავახეთის ქ 2,41.69233266,44.87057419,09:00-18:00,15,
214,თბილისი,სამგორი,ჯავახეთის 24,41.69296957,44.8707995,09:00-18:00,15,
215,თბილისი,დიდუბე,წერეთლის 1,41.72404442,44.79092868,09:00-18:00,15,
216,თბილისი,დიდუბე,წერეთლის 9,41.72520951,44.79015084,09:00-18:00,15,
217,თბილისი,დიდუბე,წერეთლის 8 10,41.72566193,44.78963586,09:00-18:00,15,
218,თბილისი,დიდუბე,წერეთლის 2,41.72492525,44.79010792,09:00-18:00,15,
219,თბილისი,დიდუბე,წერეთლის 60,41.73263396,44.78457989,09:00-18:00,15,
220,თბილისი,დიდუბე,წერეთლის 8,41.72559387,44.78956344,09:00-18:00,15,
221,თბილისი,ვაკე,ჭავჭავაძის 33,41.71019585,44.76441236,09:00-18:00,15,
222,თბილისი,ვაკე,ჭავჭავაძის 78,41.71181371,44.75237461,09:00-18:00,15,
223,თბილისი,გლდანი,"გლდანი ,მ ახმეტელთან",41.7906768,44.81731148,09:00-18:00,15,
224,თბილისი,გლდანი,გლდანი მე-2 მ/რ ბანკ რესპუბლიკასთან,41.79448833,44.81731357,09:00-18:00,15,
225,თბილისი,დიდუბე,წერეთლის 74,41.73271202,44.78464887,09:00-18:00,15,
226,თბილისი,დიდუბე,წერეთლის 65,41.7346956,44.78344532,09:00-18:00,15,
227,თბილისი,ვერა,"კოსტავას 67,ტექნიკურ უნივერსიტეტთან",41.71548977,44.77903577,09:00-18:00,15,
228,თბილისი,ვერა,კოსტავას 26,41.70654652,44.78682683,09:00-18:00,15,
231,თბილისი,სოლოლაკი,ლეონიძის 10,41.69238774,44.79906709,09:00-18:00,15,
230,თბილისი,საბურთალო,მიცკევიჩის დასაწყისი,41.72432068,44.77110179,09:00-18:00,15,
232,თბილისი,ვერა,ლეონიძის 14,41.69220447,44.79831511,09:00-18:00,15,
233,თბილისი,ვერა,ნიკოლაძის 8,41.70695,44.78766175,09:00-18:00,15,
234,თბილისი,,მიშველაძის 5,41.71047217,44.75390883,09:00-18:00,15,
235,თბილისი,,კოსტავას 75,41.72154001,44.77764638,09:00-18:00,15,
236,თბილისი,,აბანოთ უბნის დასაცყისი,41.68895772,44.81130425,09:00-18:00,15,
237,თბილისი,,აბანოთ უბანი 17 19,41.68888761,44.81157096,09:00-18:00,15,
238,თბილისი,,გლდანი პროკრედიტის წინ,41.79153471,44.81655182,09:00-18:00,15,
239,თბილისი,,გლდანი თიბისის წინ,41.79051281,44.81839182,09:00-18:00,15,
240,თბილისი,,გლდანი ფინკა ბანკის მიმდებარედ,41.79190267,44.81676908,09:00-18:00,15,
241,თბილისი,,გლდანი ლიბერთის წინ,41.79050881,44.81752278,09:00-18:00,15,
242,თბილისი,,დიღომი იაშვილის კლინიკასთან,41.77243991,44.77474155,09:00-18:00,15,
243,თბილისი,,დიღომი გაგუას კლინიკასთან,41.77311603,44.77615239,09:00-18:00,15,
244,თბილისი,,დიღომი რკინიგზის სავადმყოფოსთან,41.77551442,44.77474155,09:00-18:00,15,
245,თბილისი,,გლდანი ახალ მზერასთან,41.79207265,44.81453748,09:00-18:00,15,
246,თბილისი,,ჭავჭავაძის 41,41.71198991,44.75279362,09:00-18:00,15,
247,თბილისი,,ზ.ფალიაშვილის 38-36ა (გეგეშიძის ბაღთან),41.70827059,44.76905317,09:00-18:00,15,
248,თბილისი,,ვაკის სასაფლაო,41.70892036,44.74005405,09:00-18:00,15,
249,თბილისი,,ვ.გორგასლის 39 ა,41.68224337,44.82373897,09:00-18:00,15,