1,'თბილისი','დიდუბე','წერეთლის 77','09:00-18:00','15','41.7373386','44.78191262',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
109,'თბილისი','საბურთალო','ბახტრიონის 2 8','09:00-18:00','15','41.72120167','44.77382423',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
110,'თბილისი','საბურთალო','ცინცაძე57 103','09:00-18:00','15','41.72157204','44.75390615',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
111,'თბილისი','დიდუბე','წერეთლის126 128','09:00-18:00','15','41.74419629','44.77832498',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
112,'თბილისი','დიდუბე','წერეთლის117 119','09:00-18:00','15','41.7458453','44.77809431',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
113,'თბილისი','დიდუბე','წერეთლის73 103','09:00-18:00','15','41.73605664','44.78266479',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
114,'თბილისი','დიდუბე','წერეთლის118 124','09:00-18:00','15','41.74144847','44.77950783',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
115,'თბილისი','დიდუბე','წერეთლის116','09:00-18:00','15','41.73867057','44.78087308',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
116,'თბილისი','დიდუბე','წერეთლის106 110','09:00-18:00','15','41.73528205','44.78291156',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
117,'თბილისი','დიდუბე','წერეთლის60','09:00-18:00','15','41.73222963','44.7848347',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
118,'თბილისი','დიდუბე','წერეთლის67 71','09:00-18:00','15','41.73426926','44.78383692',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
119,'თბილისი','ვაგზალი','დინამოსთან','09:00-18:00','15','41.72364203','44.79098501',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
120,'თბილისი','ვაგზალი','ცაბაძეზე','09:00-18:00','15','41.72289933','44.79318978',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
121,'თბილისი','ვაგზალი','ცაბაძე','09:00-18:00','15','41.72305748','44.79413392',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
122,'თბილისი','ვაგზალი','თამარ მეფის 24 16','09:00-18:00','15','41.72030478','44.79590418',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
123,'თბილისი','ვაგზალი','თამარ მეფის 13 7','09:00-18:00','15','41.71896342','44.79301007',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
124,'თბილისი','ვაგზალი','ცაბაძის3 9','09:00-18:00','15','41.72176423','44.79045929',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
125,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 12 10','09:00-18:00','15','41.70349974','44.80310323',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
126,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 33 37','09:00-18:00','15','41.70427671','44.80227979',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
127,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 26 42','09:00-18:00','15','41.70495957','44.80087968',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
128,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი50 64','09:00-18:00','15','41.70609096','44.79981216',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
129,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 61 57','09:00-18:00','15','41.70646542','44.79979338',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
130,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 69 81','09:00-18:00','15','41.70826758','44.79843887',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
131,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 96 110','09:00-18:00','15','41.71021788','44.79677053',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
132,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 103 115','09:00-18:00','15','41.71217211','44.79545625',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
133,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 142 148','09:00-18:00','15','41.71514139','44.79307713',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
134,'თბილისი','ჩუღურეთი','მ მარჯანიშვილი','09:00-18:00','15','41.70976936','44.79753496',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
135,'თბილისი','ჩუღურეთი','მარჯანიშვილის 25 29','09:00-18:00','15','41.70992353','44.79836645',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
136,'თბილისი','საბურთალო','ვაჟა ფშაველალ 22','09:00-18:00','15','41.72648468','44.75638719',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
137,'თბილისი','საბურთალო','ვაჟა ფშაველალ 10 12','09:00-18:00','15','41.72709123','44.76271452',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
138,'თბილისი','ვაკე','მელიქიშვილის 12','09:00-18:00','15','41.70784708','44.78320928',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
139,'თბილისი','ვაკე','მელიქიშვილის 10','09:00-18:00','15','41.70752069','44.78397103',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
140,'თბილისი','ვაკე','ფილარმონიასთან','09:00-18:00','15','41.70700007','44.78680076',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
141,'თბილისი','მთაწმინდა','რუსთაველზე მაგდონალდთან','09:00-18:00','15','41.70337558','44.79026349',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
142,'თბილისი','მთაწმინდა','ვეკუას 3 ჯთს','09:00-18:00','15','41.69773219','44.80361821',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
143,'თბილისი','მთაწმინდა','თავისუფლებაზე ყვავილებთან','09:00-18:00','15','41.69717543','44.80336072',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
144,'თბილისი','მთაწმინდა','შარდენზე კოტე აფხაზის 44','09:00-18:00','15','41.69017552','44.80843814',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
145,'თბილისი','ისანი','ავლაბარი მეტროს უკან','09:00-18:00','15','41.69294153','44.81523754',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
146,'თბილისი','ორთაჭალა','გორგასლის9 11','09:00-18:00','15','41.68862522','44.8147306',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
147,'თბილისი','ორთაჭალა','გორგასლის19 25','09:00-18:00','15','41.68825266','44.81688173',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
148,'თბილისი','ორთაჭალა','გორგასლის25 27','09:00-18:00','15','41.68805437','44.81764616',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
149,'თბილისი','საბურთალო','ხეთაგუროვი','09:00-18:00','15','41.70048586','44.8084891',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
150,'თბილისი','საბურთალო','ხეთაგუროვი','09:00-18:00','15','41.70156126','44.80769517',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
151,'თბილისი','სამგორი','ვარკეთილი ყვავილებთან','09:00-18:00','15','41.68974689','44.87093361',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
152,'თბილისი','სამგორი','ჯავახეთის ქ','09:00-18:00','15','41.68887359','44.87071367',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
153,'თბილისი','დიდუბე ჩუღურეთი',"'ვაგზალი ,თბილისი ცენტრალი'",'09:00-18:00','15','41.72091439','44.79837776',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
154,'თბილისი','ვაგზალი',"'ვაგზალი ,გადასასვლელი ხიდთან'",'09:00-18:00','15','41.72345386','44.80015875',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
155,'თბილისი','დიდუბე','თორნიკე ერისთავის ქ.საბას მიმდებარედ','09:00-18:00','15','41.74994567','44.78914233',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
156,'თბილისი','თემქა','გურამიშვილის1 3','09:00-18:00','15','41.75147648','44.79009451',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
157,'თბილისი','თემქა','გურამიშვილის 9 15','09:00-18:00','15','41.75562749','44.78846432',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
158,'თბილისი','სანზონა','მეტრო ღრმაღელესთან','09:00-18:00','15','41.76552021','44.79004623',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
159,'თბილისი','თემქა','გურამიშვილის 12 12 ა','09:00-18:00','15','41.75529234','44.78812845',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
160,'თბილისი','თემქა','გურამიშვილის 28 30','09:00-18:00','15','41.76196705','44.78816601',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
161,'თბილისი','თემქა','გურამიშვილის 25 29','09:00-18:00','15','41.77105963','44.7934285',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
162,'თბილისი','გლდანი','მეტრო გურამიშვილთან','09:00-18:00','15','41.77451427','44.79502441',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
163,'თბილისი','გლდანი','გლდანში შეშელიძეზე','09:00-18:00','15','41.79038682','44.81442751',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
164,'თბილისი','გლდანი','გლდანში ხიზანიშვილზე თიშების მოპირდაპირედ','09:00-18:00','15','41.79107476','44.81548967',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
165,'თბილისი','გლდანი','გლდანი მუხიანის გზაზე','09:00-18:00','15','41.79080278','44.81707485',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
166,'თბილისი','გლდანი','გლდანი მუხიანის გზის მოპირდაპირედ','09:00-18:00','15','41.79108676','44.81749596',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
167,'თბილისი','საბურთალო','მეტრო პოლიტექნიკური(მორკინალთან)','09:00-18:00','15','41.72210656','44.77801653',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
168,'თბილისი','ვაკე','ფალიაშვილის 30 (ბაზალეთის ქ-ის კვეთა)','09:00-18:00','15','41.70797123','44.77237852',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
169,'თბილისი','საბურთალო','პეკინის 41','09:00-18:00','15','41.73067434','44.76787241',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
170,'თბილისი','საბურთალო','ყაზბეგის 21','09:00-18:00','15','41.72556784','44.75851418',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
171,'თბილისი','ვაგზალი','თამარ მეფის9','09:00-18:00','15','41.71889535','44.79279013',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
172,'თბილისი','ვაგზალი','თამარ მეფის 23','09:00-18:00','15','41.72025273','44.79626628',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
173,'თბილისი','ვაგზალი','თამარ მეფის 32','09:00-18:00','15','41.72085733','44.7975296',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
174,'თბილისი','ვაგზალი','თამარ მეფის ხიდთან','09:00-18:00','15','41.71752794','44.78862198',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
175,'თბილისი','მთაწმინდა','თავისუფლების მოედანი 3','09:00-18:00','15','41.69350032','44.80210964',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
176,'თბილისი','ჩუღურეთი','აღმაშენებლის გამზირი 150','09:00-18:00','15','41.71741982','44.79137929',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
177,'თბილისი','ჩუღურეთი','მარჯანიშვილის 26','09:00-18:00','15','41.71004968','44.79825379',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
178,'თბილისი','სამგორი','ჯავახეთის ქ 3','09:00-18:00','15','41.69320791','44.87075122',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
179,'თბილისი','სამგორი','ჯავახეთის ქ 1','09:00-18:00','15','41.68784004','44.87067344',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
180,'თბილისი','სამგორი','ჯავახეთის ქ 4','09:00-18:00','15','41.69276327','44.87057688',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
181,'თბილისი','სამგორი','ჯავახეთის ქ 2','09:00-18:00','15','41.69233266','44.87057419',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
182,'თბილისი','სამგორი','ჯავახეთის 24','09:00-18:00','15','41.69296957','44.8707995',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
183,'თბილისი','დიდუბე','წერეთლის 1','09:00-18:00','15','41.72404442','44.79092868',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
184,'თბილისი','დიდუბე','წერეთლის 9','09:00-18:00','15','41.72520951','44.79015084',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
185,'თბილისი','დიდუბე','წერეთლის 8 10','09:00-18:00','15','41.72566193','44.78963586',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
186,'თბილისი','დიდუბე','წერეთლის 2','09:00-18:00','15','41.72492525','44.79010792',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
187,'თბილისი','დიდუბე','წერეთლის 60','09:00-18:00','15','41.73263396','44.78457989',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
188,'თბილისი','დიდუბე','წერეთლის 8','09:00-18:00','15','41.72559387','44.78956344',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
189,'თბილისი','ვაკე','ჭავჭავაძის 33','09:00-18:00','15','41.71019585','44.76441236',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
190,'თბილისი','ვაკე','ჭავჭავაძის 78','09:00-18:00','15','41.71181371','44.75237461',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
191,'თბილისი','გლდანი',"'გლდანი ,მ ახმეტელთან'",'09:00-18:00','15','41.7906768','44.81731148',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
192,'თბილისი','გლდანი','გლდანი მე-2 მ/რ ბანკ რესპუბლიკასთან','09:00-18:00','15','41.79448833','44.81731357',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
193,'თბილისი','დიდუბე','წერეთლის 74','09:00-18:00','15','41.73271202','44.78464887',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
194,'თბილისი','დიდუბე','წერეთლის 65','09:00-18:00','15','41.7346956','44.78344532',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
195,'თბილისი','ვერა',"'კოსტავას 67,ტექნიკურ უნივერსიტეტთან'",'09:00-18:00','15','41.71548977','44.77903577',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
196,'თბილისი','ვერა','კოსტავას 26','09:00-18:00','15','41.70654652','44.78682683',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
197,'თბილისი','სოლოლაკი','ლეონიძის 10','09:00-18:00','15','41.69238774','44.79906709',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
198,'თბილისი','საბურთალო','მიცკევიჩის დასაწყისი','09:00-18:00','15','41.72432068','44.77110179',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
199,'თბილისი','ვერა','ლეონიძის 14','09:00-18:00','15','41.69220447','44.79831511',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
200,'თბილისი','ვერა','ნიკოლაძის 8','09:00-18:00','15','41.70695','44.78766175',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
201,'თბილისი',,'მიშველაძის 5','09:00-18:00','15','41.71047217','44.75390883',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
202,'თბილისი',,'კოსტავას 75','09:00-18:00','15','41.72154001','44.77764638',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
203,'თბილისი',,'აბანოთ უბნის დასაცყისი','09:00-18:00','15','41.68895772','44.81130425',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
204,'თბილისი',,'აბანოთ უბანი 17 19','09:00-18:00','15','41.68888761','44.81157096',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
205,'თბილისი',,'გლდანი პროკრედიტის წინ','09:00-18:00','15','41.79153471','44.81655182',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
206,'თბილისი',,'გლდანი თიბისის წინ','09:00-18:00','15','41.79051281','44.81839182',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
207,'თბილისი',,'გლდანი ფინკა ბანკის მიმდებარედ','09:00-18:00','15','41.79190267','44.81676908',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
208,'თბილისი',,'გლდანი ლიბერთის წინ','09:00-18:00','15','41.79050881','44.81752278',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
209,'თბილისი',,'დიღომი იაშვილის კლინიკასთან','09:00-18:00','15','41.77243991','44.77474155',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
210,'თბილისი',,'დიღომი გაგუას კლინიკასთან','09:00-18:00','15','41.77311603','44.77615239',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
211,'თბილისი',,'დიღომი რკინიგზის სავადმყოფოსთან','09:00-18:00','15','41.77551442','44.77474155',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
212,'თბილისი',,'გლდანი ახალ მზერასთან','09:00-18:00','15','41.79207265','44.81453748',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
213,'თბილისი',,'ჭავჭავაძის 41','09:00-18:00','15','41.71198991','44.75279362',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
214,'თბილისი',,'ზ.ფალიაშვილის 38-36ა (გეგეშიძის ბაღთან)','09:00-18:00','15','41.70827059','44.76905317',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
215,'თბილისი',,'ვაკის სასაფლაო','09:00-18:00','15','41.70892036','44.74005405',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
216,'თბილისი',,'ვ.გორგასლის 39 ა','09:00-18:00','15','41.68224337','44.82373897',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP